หมวด,path เต็ม (จาก root ของ Training),ชื่อ,ประเภท,ขนาด,จำนวนไฟล์/บรรทัด,คำอธิบายแบบง่าย (คนทั่วไปอ่านเข้าใจ),หมายเหตุจากหัวไฟล์จริง (ตรวจย้อนได้),สถานะ
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/07บ้าน_ใหญ่_2ชั้น_01/,07บ้าน_ใหญ่_2ชั้น_01,โฟลเดอร์,1.4 MB,142 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/08บ้าน_เล็ก_1ชั้น_03/,08บ้าน_เล็ก_1ชั้น_03,โฟลเดอร์,377.0 KB,97 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/09บ้าน_เล็ก_1ชั้น_04/,09บ้าน_เล็ก_1ชั้น_04,โฟลเดอร์,390.0 KB,105 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/10บ้าน_เล็ก_1ชั้น_05/,10บ้าน_เล็ก_1ชั้น_05,โฟลเดอร์,390.3 KB,93 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
2. เฉลย (คนตรวจแล้ว),json_แก้ไขแล้ว/11บ้าน_เล็ก_1ชั้น_06/,11บ้าน_เล็ก_1ชั้น_06,โฟลเดอร์,330.8 KB,86 ไฟล์,ข้อมูลเฉลยรายหน้าของบ้านหลังนี้ ผ่านการตรวจซ้ำแล้ว ใช้เป็นไม้บรรทัดวัดว่า AI ตอบถูกแค่ไหน,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/00file_for_making_rawjson_from_claude/,00file_for_making_rawjson_from_claude,โฟลเดอร์,56.6 KB,1 ไฟล์,กฎ/มาตรฐานว่าข้อมูลแต่ละชิ้นต้องหน้าตาแบบไหน ไฟล์หลักคือ primary_rawjson_schema.md ทุกคนที่สร้างข้อมูลต้องอ้างอิงไฟล์นี้,,ใช้งานอยู่ (สำคัญที่สุดของฝั่งข้อมูล)
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/01บ้าน_เล็ก_1ชั้น_01/,01บ้าน_เล็ก_1ชั้น_01,โฟลเดอร์,605.8 KB,101 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/02บ้าน_เล็ก_1ชั้น_02/,02บ้าน_เล็ก_1ชั้น_02,โฟลเดอร์,594.8 KB,107 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/03บ้าน_เล็ก_2ชั้น_01/,03บ้าน_เล็ก_2ชั้น_01,โฟลเดอร์,769.5 KB,122 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/04บ้าน_เล็ก_2ชั้น_02/,04บ้าน_เล็ก_2ชั้น_02,โฟลเดอร์,905.0 KB,144 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/05บ้าน_เล็ก_2ชั้น_03/,05บ้าน_เล็ก_2ชั้น_03,โฟลเดอร์,914.9 KB,138 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/06บ้าน_ใหญ่_1ชั้น_01/,06บ้าน_ใหญ่_1ชั้น_01,โฟลเดอร์,309.2 KB,48 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/07บ้าน_ใหญ่_2ชั้น_01/,07บ้าน_ใหญ่_2ชั้น_01,โฟลเดอร์,1.4 MB,142 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/08บ้าน_เล็ก_1ชั้น_03/,08บ้าน_เล็ก_1ชั้น_03,โฟลเดอร์,376.3 KB,97 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/09บ้าน_เล็ก_1ชั้น_04/,09บ้าน_เล็ก_1ชั้น_04,โฟลเดอร์,389.8 KB,105 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/10บ้าน_เล็ก_1ชั้น_05/,10บ้าน_เล็ก_1ชั้น_05,โฟลเดอร์,390.3 KB,93 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/11บ้าน_เล็ก_1ชั้น_06/,11บ้าน_เล็ก_1ชั้น_06,โฟลเดอร์,330.8 KB,86 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/12บ้าน_ใหญ่_2ชั้น_02/,12บ้าน_ใหญ่_2ชั้น_02,โฟลเดอร์,449.2 KB,60 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/13บ้าน_เล็ก_2ชั้น_07/,13บ้าน_เล็ก_2ชั้น_07,โฟลเดอร์,918.8 KB,143 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/14บ้าน_ใหญ่_2ชั้น_04/,14บ้าน_ใหญ่_2ชั้น_04,โฟลเดอร์,164.0 KB,27 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/15บ้าน_ใหญ่_2ชั้น_03/,15บ้าน_ใหญ่_2ชั้น_03,โฟลเดอร์,131.7 KB,35 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/16บ้าน_เล็ก_1ชั้น_09/,16บ้าน_เล็ก_1ชั้น_09,โฟลเดอร์,97.7 KB,24 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/17บ้าน_เล็ก_1ชั้น_15/,17บ้าน_เล็ก_1ชั้น_15,โฟลเดอร์,97.0 KB,26 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/18บ้าน_ใหญ่_3ชั้น_01/,18บ้าน_ใหญ่_3ชั้น_01,โฟลเดอร์,177.4 KB,49 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/19บ้าน_ใหญ่_3ชั้น_03/,19บ้าน_ใหญ่_3ชั้น_03,โฟลเดอร์,147.8 KB,42 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/20บ้าน_เล็ก_2ชั้น_11/,20บ้าน_เล็ก_2ชั้น_11,โฟลเดอร์,237.3 KB,31 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/21บ้าน_เล็ก_1ชั้น_10/,21บ้าน_เล็ก_1ชั้น_10,โฟลเดอร์,222.9 KB,24 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/22บ้าน_เล็ก_2ชั้น_04/,22บ้าน_เล็ก_2ชั้น_04,โฟลเดอร์,250.2 KB,106 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/23บ้าน_เล็ก_1ชั้น_12/,23บ้าน_เล็ก_1ชั้น_12,โฟลเดอร์,239.1 KB,69 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/24บ้าน_เล็ก_2ชั้น_08/,24บ้าน_เล็ก_2ชั้น_08,โฟลเดอร์,146.9 KB,70 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
3. ข้อมูลดิบ (ยังไม่ตรวจซ้ำ),rawjson_ยังไม่ได้แก้ไขโดนคน/25บ้าน_ใหญ่_3ชั้น_02/,25บ้าน_ใหญ่_3ชั้น_02,โฟลเดอร์,0 B,0 ไฟล์,ข้อมูลรายหน้าที่สกัดแล้วแต่ยังไม่ผ่านตรวจซ้ำรอบสุดท้าย,,ใช้งานอยู่
5. สอน AI รุ่น t01,tune_ai/t01/data_before_tune/images/,images,โฟลเดอร์,206.7 MB,398 ไฟล์,ภาพหน้าแบบที่ป้อนให้โมเดลตอนสอนจริง (คัดมาจาก image/ เฉพาะหน้าที่ใช้เทรน) ไฟล์ข้างในหน้าตาเหมือนกันหมด จึงรวมเป็นแถวเดียว,,เลิกใช้ (เก็บเป็นบทเรียน)
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/images/,images,โฟลเดอร์,206.7 MB,398 ไฟล์,ภาพหน้าแบบที่ป้อนให้โมเดลตอนสอนจริง (คัดมาจาก image/ เฉพาะหน้าที่ใช้เทรน) ไฟล์ข้างในหน้าตาเหมือนกันหมด จึงรวมเป็นแถวเดียว,,ใช้งานอยู่
10. ของซ้ำ (รอทิ้ง),training-data/,training-data,โฟลเดอร์,585.6 MB,612 ไฟล์,สำเนาภาพแบบ+PDF ของ 9 หลัง ซ้ำกับ image/ (ตรวจแล้ว: บ้าน_เล็ก_1ชั้น_01 มี 62 ภาพเท่ากันทั้งสองที่) ค้างมาจากตอนย้ายโฟลเดอร์ ไม่มีอะไรที่ image/ ไม่มี,,รอทิ้ง (ซ้ำกับ image/)
